Date,Close,Volume
1998-01-01,52.475095701684566,2372615
1998-01-02,51.147183698530974,3211760
1998-01-03,57.19151986530798,4565140
1998-01-04,46.38117998147868,2042344
1998-01-05,49.00049954452853,3477831
1998-01-06,48.534132474002654,2750195
1998-01-07,53.65232121112028,2950289
1998-01-08,56.492590851881175,2312250
1998-01-09,51.22725475798975,4023118
1998-01-10,63.07337342290149,4589137
1998-01-11,44.94587367980191,1963797
1998-01-12,56.46482748756626,3957523
1998-01-13,41.91279748750186,1604491
1998-01-14,46.45758155302368,3327062
1998-01-15,36.95484318936125,2935894
1998-01-16,31.49160467244531,3141020
1998-01-17,55.42249249725458,4386157
1998-01-18,58.09840928217108,4054028
1998-01-19,55.9546295481563,4710911
1998-01-20,57.6794584874047,3479161
1998-01-21,53.015250519424555,3352249
1998-01-22,53.561099281513314,4101639
1998-01-23,81.47048482812538,1504260
1998-01-24,52.187041098730354,3983145
1998-01-25,59.68103125177018,2671127
1998-01-26,59.298551920077635,1997771
1998-01-27,59.52045881034265,4533568
1998-01-28,53.800268427803616,3966195
1998-01-29,42.6191754543367,3307151
1998-01-30,42.90770878548612,3055185
1998-01-31,38.419337015657476,2815171
1998-02-01,39.951683266581874,4456877
1998-02-02,48.11651680051463,1759413
1998-02-03,36.308572330376535,1220830
1998-02-04,65.72118324717697,2423560
1998-02-05,58.95562412299399,3389616
1998-02-06,41.093955540549636,2741725
1998-02-07,45.188289372059494,4335272
1998-02-08,34.50343960033164,4453948
1998-02-09,57.16248119331186,3985171
1998-02-10,42.82109174496527,3143751
1998-02-11,45.5985705170593,1049577
1998-02-12,64.95302072093598,1961176
1998-02-13,72.0809977645371,3872501
1998-02-14,57.27476883791549,4083180
1998-02-15,49.325787762565554,1506019
1998-02-16,31.835603424145884,2402827
1998-02-17,38.18911183108103,4161778
1998-02-18,52.54074290162514,2523732
1998-02-19,32.39959004528177,2651097
1998-02-20,54.26385143719784,2141360
1998-02-21,52.752753645756414,4264036
1998-02-22,40.59327942613389,1105040
1998-02-23,64.50846219934408,4602885
1998-02-24,85.52978051905146,2533556
1998-02-25,38.21770506071144,4633058
1998-02-26,38.95359812949811,1641794
1998-02-27,53.42851116466012,2047649
1998-02-28,42.529223449940254,4600011
1998-03-01,49.8730195667731,4201417
1998-03-02,45.66287846058769,3937248
1998-03-03,40.75325765997559,4373159
1998-03-04,49.16111620768994,1565963
1998-03-05,49.727618275262,2022887
1998-03-06,39.61523817056741,4334215
1998-03-07,34.2057974123304,1371999
1998-03-08,52.0425072964769,2752657
1998-03-09,58.83400379700358,2265611
1998-03-10,61.28977897040997,2910803
1998-03-11,36.37370884294779,4334570
1998-03-12,63.75854347276244,3148885
1998-03-13,56.910821992119715,1761625
1998-03-14,53.70954163924655,1971130
1998-03-15,36.146197957305475,3115207
1998-03-16,64.76165380960676,1669081
1998-03-17,54.71303785048508,1214596
1998-03-18,53.25713446915618,3339522
1998-03-19,36.059171058010044,1678015
1998-03-20,34.470891050636986,4513410
1998-03-21,57.310258778596605,3385397
1998-03-22,62.93242230211913,2607476
1998-03-23,52.80527532718572,4400912
1998-03-24,59.78569813503932,2335504
1998-03-25,41.90251671098172,2183104
1998-03-26,59.60534312617291,4419841
1998-03-27,38.37424627818403,1361436
1998-03-28,55.05637632682444,1817299
1998-03-29,60.82648257608764,3398928
1998-03-30,54.74533601441898,1493075
1998-03-31,64.17991925427735,1663189
1998-04-01,66.0168396254173,3727871
1998-04-02,56.330925288584936,4157575
1998-04-03,60.09505224598021,1945546
1998-04-04,61.934573067575485,4389705
1998-04-05,60.97390668107834,3007872
1998-04-06,32.71474871335288,2161806
1998-04-07,62.988304682434034,3953524
1998-04-08,67.19813215806893,3403440
1998-04-09,40.95714755250009,4038839
1998-04-10,50.188527423948564,2809877
1998-04-11,42.157848122345804,2006969
1998-04-12,38.570352254097436,4574671
1998-04-13,46.77277652111093,1198058
1998-04-14,57.11603409175028,1742899
1998-04-15,59.90623038088662,3106745
1998-04-16,37.321883976793664,1454701
1998-04-17,55.53278854540513,4628232
1998-04-18,39.789664288016226,3636873
1998-04-19,60.696194171069166,4902256
1998-04-20,65.10853763775516,2505997
1998-04-21,35.3404262134861,1622083
1998-04-22,64.574745512524,4766148
1998-04-23,47.17421132461907,1321726
1998-04-24,21.177815720548825,4094370
1998-04-25,51.863145448807806,3944321
1998-04-26,49.75726559370734,1316404
1998-04-27,35.71075117624066,1309517
1998-04-28,43.878265841693505,2598276
1998-04-29,58.765982205916664,1964368
1998-04-30,64.1100254391446,1093762
1998-05-01,69.53089926402059,3950418
1998-05-02,70.94291953328867,1144208
1998-05-03,42.42014842955816,3523799
1998-05-04,62.92251854861389,2079540
1998-05-05,37.99978189575831,4750208
1998-05-06,41.64300902802998,1244485
1998-05-07,39.21185605318367,3469981
1998-05-08,43.685556973742436,2921571
1998-05-09,56.42795608918391,3714527
1998-05-10,48.1431617968635,3949300
1998-05-11,44.38149221230713,4722220
1998-05-12,54.50136290981804,1212659
1998-05-13,44.735119833991845,3439663
1998-05-14,32.41662537755144,3443936
1998-05-15,34.914547565238024,4438005
1998-05-16,67.17378403755013,3785651
1998-05-17,54.28413872082092,2329830
1998-05-18,42.30399717640206,2843873
1998-05-19,43.03562526052149,1159040
1998-05-20,38.53759883522541,4365381
1998-05-21,41.33213718943915,2357869
1998-05-22,56.53063790445172,3923001
1998-05-23,67.43076804918827,2946282
1998-05-24,53.34021996907154,1093107
1998-05-25,40.8345476040065,3971508
1998-05-26,51.87796187212617,3281158
1998-05-27,45.34608046005624,3655466
1998-05-28,53.639262340966994,3010044
1998-05-29,40.43311307180059,2385945
1998-05-30,41.88132659259158,2011612
1998-05-31,64.7338922091731,1111953
1998-06-01,32.02393537110519,4851686
1998-06-02,50.65354352900568,3549690
1998-06-03,42.788003585764045,4795730
1998-06-04,45.446000313921225,3921341
1998-06-05,55.54159492238136,1708774
1998-06-06,60.56602388932272,1048018
1998-06-07,51.50850601459629,2962650
1998-06-08,67.01803910277046,4942184
1998-06-09,57.89444326194698,4245562
1998-06-10,65.69500707637444,4646024
1998-06-11,58.157024025863365,3241528
1998-06-12,63.87708053862255,4320953
1998-06-13,49.84949563831469,2961902
1998-06-14,53.535341511031305,3134582
1998-06-15,53.47958230037958,2317525
1998-06-16,69.53167455929983,3177245
1998-06-17,63.53260169530549,4349688
1998-06-18,54.25066091904107,3790470
1998-06-19,47.3491071522872,3267556
1998-06-20,62.560291239665624,2939501
1998-06-21,69.76808547764001,1405827
1998-06-22,39.42744215361462,2684650
1998-06-23,43.73233193526683,2052358
1998-06-24,60.50175369537868,1095330
